   ;OpprId;OpenDate                  ;CloseDate                 ;Step_Id;Descript   ;ClosePrcnt;MaxSumLoc;WtSumLoc 
184;71    ;Jan 20, 2021 12:00:00.0 AM;Jan 20, 2021 12:00:00.0 AM;6      ;Order      ;95        ;19,700   ;18,715   
185;71    ;Nov 27, 2022 12:00:00.0 AM;Nov 30, 2022 12:00:00.0 AM;4      ;Quotation  ;60        ;4,027.5  ;2,416.5  
186;68    ;Feb 7, 2022 12:00:00.0 AM ;Feb 7, 2022 12:00:00.0 AM ;4      ;Quotation  ;60        ;906.25   ;543.75   
187;86    ;Nov 27, 2022 12:00:00.0 AM;Nov 27, 2022 12:00:00.0 AM;4      ;Quotation  ;60        ;418.75   ;251.25   
188;86    ;Nov 28, 2022 12:00:00.0 AM;Nov 29, 2022 12:00:00.0 AM;5      ;Negotiation;80        ;13,737.5 ;10,990   
189;86    ;Nov 30, 2022 12:00:00.0 AM;Nov 30, 2022 12:00:00.0 AM;6      ;Order      ;95        ;13,737.5 ;13,050.63
190;70    ;Jan 20, 2021 12:00:00.0 AM;Jan 20, 2021 12:00:00.0 AM;1      ;Lead       ;6         ;10,000   ;600      
191;70    ;Nov 27, 2022 12:00:00.0 AM;Nov 29, 2022 12:00:00.0 AM;5      ;Negotiation;80        ;10,000   ;8,000    
192;114   ;Sep 13, 2024 12:00:00.0 AM;Sep 13, 2024 12:00:00.0 AM;4      ;Quotation  ;60        ;10,000   ;6,000    
193;114   ;Sep 14, 2024 12:00:00.0 AM;Sep 14, 2024 12:00:00.0 AM;4      ;Quotation  ;60        ;10,000   ;6,000    
194;90    ;Dec 19, 2022 12:00:00.0 AM;Dec 20, 2022 12:00:00.0 AM;2      ;1st Meeting;20        ;8,000    ;1,600    
195;94    ;Feb 23, 2023 12:00:00.0 AM;Feb 23, 2023 12:00:00.0 AM;2      ;1st Meeting;20        ;14,000   ;2,800    
196;96    ;Mar 13, 2023 12:00:00.0 AM;Mar 13, 2023 12:00:00.0 AM;1      ;Lead       ;6         ;1,410    ;84.6     
197;109   ;Sep 24, 2023 12:00:00.0 AM;Sep 30, 2023 12:00:00.0 AM;1      ;Lead       ;6         ;30,000   ;1,800    
198;109   ;Oct 1, 2023 12:00:00.0 AM ;Oct 1, 2023 12:00:00.0 AM ;2      ;1st Meeting;20        ;30,000   ;6,000    
199;109   ;Oct 2, 2023 12:00:00.0 AM ;Oct 3, 2023 12:00:00.0 AM ;5      ;Negotiation;50        ;30,000   ;15,000   
200;109   ;Oct 4, 2023 12:00:00.0 AM ;Oct 7, 2023 12:00:00.0 AM ;6      ;Order      ;95        ;500      ;475      
201;90    ;Dec 21, 2022 12:00:00.0 AM;Dec 21, 2022 12:00:00.0 AM;2      ;1st Meeting;20        ;8,000    ;1,600    
202;92    ;Feb 14, 2023 12:00:00.0 AM;Feb 14, 2023 12:00:00.0 AM;2      ;1st Meeting;20        ;1,000    ;200      
203;65    ;Sep 6, 2009 12:00:00.0 AM ;Sep 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;70,000   ;4,200    
204;65    ;Sep 9, 2009 12:00:00.0 AM ;Sep 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;70,000   ;14,000   
